,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
227,sorland,99,NO,1577668246,78,67.67,12.69,280.06,15.51
228,husavik,100,CA,1577668247,94,50.56,-96.99,262.59,4.47
229,berdigestyakh,17,RU,1577668247,98,62.1,126.7,235.86,1.97
230,madras,90,US,1577668247,100,44.63,-121.13,272.59,3.1
231,solnechnyy,100,RU,1577668247,97,50.72,136.64,254.19,0.83
232,honiara,20,SB,1577668247,62,-9.43,159.96,304.15,3.1
233,necochea,100,AR,1577668196,1,-38.55,-58.74,294.82,2.24
234,redmond,75,US,1577668199,87,47.67,-122.12,283.15,2.1
235,kapuskasing,90,CA,1577668248,79,49.42,-82.43,267.15,6.2
236,naze,25,NG,1577668249,83,5.43,7.07,294.15,1.61
237,tabuk,0,PH,1577668249,76,17.41,121.44,296.09,1.34
238,nouadhibou,100,MR,1577668249,52,20.93,-17.03,291.15,4.1
239,marabba,0,SD,1577668249,18,12.35,32.18,290.98,3.63
240,juybar,0,IR,1577668250,93,36.64,52.91,278.15,1.0
241,kamen-na-obi,100,RU,1577668250,96,53.79,81.35,266.74,2.39
242,lerwick,100,GB,1577668250,87,60.15,-1.15,282.15,11.3
243,fortuna,75,US,1577668065,100,40.6,-124.16,284.15,1.8
244,kurumkan,21,RU,1577668251,82,54.33,110.32,241.62,0.88
245,luena,100,AO,1577668251,98,-11.78,19.91,290.58,2.02
246,aykhal,90,RU,1577668251,74,65.95,111.51,242.15,2.0
247,ca mau,44,VN,1577668173,86,9.18,105.15,297.49,2.0
248,kaeo,0,NZ,1577668252,67,-35.1,173.78,300.93,0.89
249,flinders,86,AU,1577668252,43,-34.58,150.85,304.15,3.1
250,moindou,90,NC,1577668252,48,-21.69,165.68,303.15,11.3
251,balikpapan,87,ID,1577668252,79,-1.24,116.86,299.8,2.1
252,murmashi,40,RU,1577668252,86,68.82,32.82,272.15,3.0
253,rawson,84,AR,1577668253,61,-43.3,-65.11,291.94,9.72
254,sorong,44,ID,1577668253,68,-0.86,131.25,302.23,0.99
255,santiago del estero,89,AR,1577668253,75,-27.8,-64.26,299.16,1.68
256,moussoro,92,TD,1577668253,18,13.64,16.49,291.54,4.24
257,mnogovershinnyy,96,RU,1577668254,89,53.94,139.92,251.95,1.8
258,synya,96,RU,1577668254,75,65.37,58.04,262.12,8.62
259,bodden town,49,KY,1577668254,88,19.28,-81.25,299.82,1.5
260,garoua,6,CM,1577668254,22,9.31,13.39,293.27,1.59
261,lukulu,100,ZM,1577668254,88,-14.38,23.24,293.42,1.88
262,tomatlan,50,MX,1577668255,57,19.93,-105.25,298.0,1.5
263,ahipara,0,NZ,1577668255,67,-35.17,173.16,300.93,0.89
264,vila franca do campo,20,PT,1577668255,81,37.72,-25.43,284.15,2.6
265,salinopolis,100,BR,1577668255,78,-0.61,-47.36,301.43,7.93
266,minab,20,IR,1577668255,93,27.15,57.07,288.15,2.3
267,portland,20,US,1577668118,64,43.66,-70.25,274.82,1.64
268,ambulu,98,ID,1577668250,76,-8.35,113.61,300.4,2.3
269,kruisfontein,98,ZA,1577668256,97,-34.0,24.73,291.97,1.04
270,marawi,43,PH,1577668256,60,8.0,124.29,301.48,1.34
271,agucadoura,0,PT,1577668256,87,41.43,-8.78,280.93,2.1
272,vezirkopru,75,TR,1577668145,93,41.14,35.45,276.15,2.1
273,kalmunai,100,LK,1577668215,69,7.42,81.82,299.79,4.6
274,ucluelet,90,CA,1577668209,100,48.94,-125.55,281.48,1.5
275,svetlaya,100,RU,1577668257,89,46.54,138.33,265.67,2.33
276,gueret,57,FR,1577668257,80,46.17,1.87,278.15,1.5
277,kota kinabalu,75,MY,1577668258,79,5.98,116.07,302.15,1.5
278,anadyr,40,RU,1577668258,74,64.73,177.51,242.59,5.0
279,lewiston,90,US,1577668258,69,44.1,-70.21,274.26,3.6
280,muyezerskiy,100,RU,1577668258,98,63.93,31.65,275.22,7.18
281,schattdorf,90,CH,1577668259,64,46.86,8.65,275.206,2.1
282,bonthe,2,SL,1577668259,80,7.53,-12.5,299.51,2.75
283,beringovskiy,0,RU,1577668259,86,63.05,179.32,251.3,9.68
284,muisne,97,EC,1577668259,85,0.61,-80.02,297.81,4.47
285,toktogul,100,KG,1577668260,97,41.87,72.95,268.06,0.89
286,bandar-e lengeh,0,IR,1577668260,82,26.56,54.88,289.15,2.1
287,sabha,12,LY,1577668260,50,27.03,14.43,279.68,2.9
288,zaraza,72,VE,1577668260,83,9.35,-65.33,297.1,3.1
289,cayenne,73,GF,1577668172,83,4.94,-52.33,300.15,1.5
290,yantal,100,RU,1577668261,85,56.85,105.25,247.68,1.64
291,san jeronimo,86,PE,1577668261,95,-13.65,-73.37,283.94,1.8
292,gimli,100,CA,1577668261,94,50.63,-96.99,262.59,4.47
293,winton,2,AU,1577668262,32,-22.38,143.04,306.42,6.59
294,mar del plata,70,AR,1577668262,56,-46.43,-67.52,290.22,5.18
295,grand gaube,75,MU,1577668262,94,-20.01,57.66,298.15,12.3
296,lata,40,IN,1577668262,18,30.78,78.62,263.17,3.9
297,arlit,0,NE,1577668263,24,18.74,7.39,289.5,4.8
298,vrangel,100,RU,1577668263,86,42.73,133.08,276.29,6.02
299,saint-georges,100,CA,1577668263,71,46.12,-70.67,269.26,1.1
300,mandera,42,ET,1577668263,44,3.94,41.86,301.81,4.0
301,vorozhba,100,UA,1577668264,81,51.17,34.23,270.09,1.87
302,tananger,90,NO,1577668264,93,58.94,5.59,282.15,5.7
303,ribeira grande,14,PT,1577668185,68,38.52,-28.7,286.15,3.61
304,nyurba,100,RU,1577668264,95,63.29,118.35,244.76,3.29
305,mandalgovi,0,MN,1577668265,75,45.76,106.27,244.69,1.82
306,corozal,40,BZ,1577668265,88,18.39,-88.39,299.15,2.6
307,daoukro,0,CI,1577668265,36,7.06,-3.97,296.88,1.38
308,pokosnoye,100,RU,1577668265,90,55.53,101.05,248.23,1.99
309,vestmannaeyjar,9,IS,1577668266,74,63.44,-20.27,278.17,10.49
310,kolondieba,6,ML,1577668266,18,11.09,-6.89,294.61,2.55
311,otane,25,NZ,1577668266,59,-39.89,176.62,297.04,4.92
312,gornyak,100,KZ,1577668266,90,51.0,81.46,268.96,10.39
313,tungor,98,RU,1577668266,96,53.39,142.95,252.69,5.15
314,rock island,90,US,1577668267,70,41.51,-90.58,282.04,7.2
315,novobirilyussy,100,RU,1577668267,86,56.95,90.69,254.11,1.21
316,guozhen,3,CN,1577668267,90,29.3,113.14,280.85,4.05
317,port macquarie,0,AU,1577668267,37,-31.43,152.91,307.59,7.2
318,chicama,90,PE,1577668267,83,-7.84,-79.15,294.15,3.6
319,isangel,75,VU,1577668268,78,-19.55,169.27,301.15,6.7
320,kanigiri,14,IN,1577668268,92,15.41,79.51,292.9,1.85
321,merauke,100,ID,1577668268,62,-8.49,140.4,304.7,1.18
322,kamaishi,75,JP,1577668268,85,39.28,141.86,269.15,1.0
323,surt,31,LY,1577668269,70,31.21,16.59,283.43,4.5
324,faanui,100,PF,1577668269,77,-16.48,-151.75,300.77,6.11
325,ignacio de la llave,40,MX,1577668269,94,18.73,-95.98,297.15,1.0
326,mao,20,DO,1577668269,83,19.55,-71.08,297.59,2.6
327,sioux lookout,90,CA,1577668269,85,50.1,-91.92,264.15,4.6
328,yumen,0,CN,1577668270,63,40.29,97.04,260.24,6.56
329,bata,95,GQ,1577668270,93,1.87,9.77,297.11,0.99
330,stromness,90,CA,1577668270,100,42.87,-79.55,279.26,10.8
331,teknaf,52,BD,1577668271,87,20.86,92.31,285.17,0.83
332,fairbanks,90,US,1577668217,77,64.84,-147.72,255.15,2.1
333,man,0,CI,1577668271,26,7.41,-7.55,295.82,0.9
334,tabou,0,CI,1577668205,92,4.42,-7.36,298.44,0.77
335,new baltimore,90,US,1577668271,100,42.68,-82.74,281.48,1.5
336,asyut,0,EG,1577668272,57,27.18,31.19,282.15,5.1
337,havre-saint-pierre,90,CA,1577668213,73,50.23,-63.6,266.15,5.1
338,erzin,100,TR,1577668272,100,36.95,36.2,283.15,5.1
339,ambilobe,99,MG,1577668272,90,-13.19,49.05,297.11,0.39
340,shahr-e kord,21,IR,1577668272,85,32.33,50.85,266.15,1.0
341,komsomolskiy,100,RU,1577668273,84,67.55,63.78,261.75,9.49
342,morehead,90,US,1577668273,93,38.18,-83.43,286.15,1.98
343,bandarbeyla,36,SO,1577668273,83,9.49,50.81,299.02,5.69
344,general roca,20,AR,1577668274,57,-39.03,-67.58,300.15,3.6
345,benguela,94,AO,1577668275,84,-12.58,13.4,298.52,1.14
346,shingu,75,JP,1577668275,87,33.72,135.99,287.15,6.7
347,caohe,0,CN,1577668275,83,32.93,105.08,270.59,1.94
348,hazorasp,100,UZ,1577668276,86,41.32,61.08,272.15,2.1
349,preobrazheniye,96,RU,1577668277,96,42.9,133.91,274.16,1.66
350,mayor pablo lagerenza,20,PY,1577668277,55,-19.93,-60.77,302.67,2.8
351,mankono,0,CI,1577668277,27,8.06,-6.19,296.83,0.52
352,bama,46,CN,1577668277,90,24.14,107.25,286.17,0.82
353,ligayan,63,PH,1577668278,76,4.65,119.47,301.17,5.85
354,norman wells,75,CA,1577668278,62,65.28,-126.83,247.15,8.2
355,gushikawa,75,JP,1577668278,94,26.35,127.87,295.15,5.7
356,sambava,61,MG,1577668279,96,-14.27,50.17,295.07,1.11
357,nishihara,90,JP,1577668279,40,35.74,139.53,282.04,2.1
358,bilibino,100,RU,1577668279,100,68.06,166.44,238.97,0.87
359,zverinogolovskoye,99,RU,1577668279,99,54.46,64.85,251.97,3.47
360,havoysund,75,NO,1577668279,76,71.0,24.66,273.15,6.2
361,waipawa,25,NZ,1577668280,59,-39.94,176.59,297.04,4.92
362,gambela,30,ET,1577668280,45,8.25,34.59,298.38,1.2
363,sabang,4,PH,1577668280,83,13.8,121.11,300.37,2.68
364,coquimbo,4,CL,1577668250,89,-29.95,-71.34,289.27,3.74
365,mozarlandia,79,BR,1577668280,79,-14.74,-50.57,298.45,1.67
366,sur,31,OM,1577668281,78,22.57,59.53,293.13,0.37
367,kiunga,59,PG,1577668281,89,-6.12,141.3,300.28,1.34
368,teya,40,MX,1577668281,83,21.05,-89.07,300.37,1.5
369,qandala,47,SO,1577668286,82,11.47,49.87,297.08,0.86
370,hatillo,40,PR,1577668287,88,18.49,-66.83,298.71,3.1
371,kudat,75,MY,1577668287,78,6.89,116.84,301.15,2.6
372,labuhan,79,ID,1577668287,88,-2.54,115.51,298.99,0.68
373,whitianga,92,NZ,1577668288,74,-36.83,175.7,292.46,4.92
374,richards bay,100,ZA,1577668288,89,-28.77,32.06,296.02,7.77
375,muri,90,CH,1577668288,100,46.93,7.49,274.594,1.0
376,makasar,75,ID,1577668288,83,-6.28,106.88,305.37,2.1
377,daru,88,PG,1577668288,70,-9.07,143.21,303.06,1.18
378,oban,100,GB,1577668289,91,56.42,-5.47,284.26,1.34
379,vanimo,98,PG,1577668256,74,-2.67,141.3,301.14,2.18
380,sept-iles,40,CA,1577668015,61,50.2,-66.38,264.26,5.1
381,leningradskiy,71,RU,1577668292,92,69.38,178.42,245.24,12.04
382,bonavista,97,CA,1577668228,89,48.65,-53.11,272.59,6.26
383,gwanda,47,ZW,1577668293,68,-20.94,29.0,292.94,2.73
384,deputatskiy,36,RU,1577668293,72,69.3,139.9,241.18,1.67
385,pajapita,40,GT,1577668293,83,14.72,-92.03,302.15,3.26
386,shenzhen,40,CN,1577668294,94,22.54,114.05,295.37,3.1
387,mantua,1,IT,1577668294,100,45.16,10.79,275.93,1.5
